video_id,video_title,full_url,segment_key,segment_title,timestamp,start_url,start_seconds,end_seconds,duration_seconds,technique_tags,tag_slugs,use_when,teaching_summary,problem_statement,common_failure_mode,suggested_experiment,reflection_prompt,review_status,quality_score,source_type,transcript_source_file,notes
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:122:139","Bartok Pizzicato: Notation and Physical Setup","2:02-2:19","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=122s",122,139,17,"Bartok pizzicato; notation; snap pizzicato; orchestral effect","bartok-pizzicato","reading Bartok pizzicato notation; identifying the effect","Identify the Bartok pizzicato symbol, then connect it to the intended snap effect before trying to execute it.","the notation is recognized but not connected to the physical sound effect","starting the technique before knowing what the symbol asks for","Name the symbol, say the intended snap effect, then try one controlled release.","Can you explain the mark and the sound before playing it?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0001__000000-000300.json","CSV timestamp aligns with JSON utterances around 122-139s."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:139:152","Bartok Pizzicato: Finger Placement and Release","2:19-2:32","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=139s",139,152,13,"Bartok pizzicato; thumb; first finger; controlled release","bartok-pizzicato","Bartok pizzicato mechanics; thumb-and-first-finger release","Pinch with thumb and first finger, lift only slightly, then release cleanly so the motion stays controlled.","the player cannot produce the snap without losing control of the string","pulling with too much hand motion instead of a small controlled release","Practice three tiny thumb-and-first-finger lifts, listening for a clean snap without extra motion.","Did the string release cleanly without a grab or yank?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0001__000000-000300.json","CSV timestamp aligns with JSON utterances around 139-152s."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:152:169","Bartok Pizzicato: Safety and Amount of Lift","2:32-2:49","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=152s",152,169,17,"Bartok pizzicato; string safety; pitch stability; force calibration","bartok-pizzicato","avoiding excess force; string safety; pitch stability","Use minimal lift. Excess height can distort pitch and increases the chance of stressing or snapping the string.","the snap is pursued with too much string displacement","lifting so far that pitch bends or the string is stressed","Compare a large lift with a half-inch-or-less lift and keep the smallest version that speaks.","Did the snap speak without pitch distortion or fear of damaging the string?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0001__000000-000300.json","CSV timestamp aligns with JSON utterances around 152-169s."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:163:180","Bartok Pizzicato: Orchestral Sound Objective","2:43-3:00","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=163s",163,180,17,"Bartok pizzicato; fingerboard snap; orchestral color; ensemble sound","bartok-pizzicato|orchestral-balance","ensemble color; fingerboard snap; orchestral special effects","The point is not individual volume; the controlled release lets the string strike the fingerboard and create a coordinated orchestral slap.","the player treats the effect as a solo volume problem","overpulling to be louder instead of producing the coordinated fingerboard snap","Play one snap at a moderate size and imagine forty players creating the combined sound.","Are you producing the color or just trying to be louder?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0001__000000-000300.json","Segment overlaps the end of chunk 1 and the reviewed CSV start URL is retained."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:180:209","First-Violin Bartok Pizzicato: Section Timing","3:00-3:29","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=180s",180,209,29,"ensemble timing; first violin; lower strings; fermata","orchestral-balance|bartok-pizzicato","orchestral entrances; lower-string interaction; fermata timing","Track the exchange between lower strings and first violins. Treat each pizzicato as a timed orchestral response, not an isolated effect.","the entrance is technically correct but not coordinated with the orchestral exchange","practicing the pizzicato as an isolated sound instead of a response in time","Say lower strings, us, us and lower strings while tapping the sequence before playing.","Can you identify who plays before and after your entrance?","manual_reviewed",0.920,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 180s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:210:225","Trills in Texture: Do Not Overplay","3:30-3:45","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=210s",210,225,15,"trills; orchestral blend; clarinets; dynamic restraint","trills|orchestral-balance","the player is over-projecting trills instead of blending with the orchestral texture","Blend with the woodwinds. Keep the trills present but avoid projecting them as a solo line.","trills are being treated as foreground solo material","adding volume and pressure because the motion feels important","Play the trill once as a solo line, then once as if matching clarinets under the texture.","Does the trill contribute texture without drawing attention away from the ensemble?","manual_reviewed",0.920,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 210s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:225:242","Accent Placement: Front of the Note","3:45-4:02","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=225s",225,242,17,"accent; articulation; attack; dynamic economy","accent|orchestral-balance","the player is forcing accents or sustaining too much pressure after the attack","Place energy at the front of the note, then stop pushing. The accent comes from the start, not sustained force.","the accent is heavy because pressure continues after the attack","pressing through the whole note instead of releasing after the front edge","Play accented notes with a clear start followed by immediate release of extra pressure.","Did the beginning speak without carrying tension through the note?","manual_reviewed",0.920,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 225s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:242:258","Measure 6: Controlled Softness After the Tie","4:02-4:18","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=242s",242,258,16,"tied note; orchestral hierarchy; restraint; dynamic control","orchestral-balance","the player needs to subordinate a tied note within a larger orchestral texture","Underplay the tied note when the surrounding texture carries the musical priority.","a tied note is too prominent in a passage where other material should lead","giving every written note equal weight regardless of hierarchy","Play the tied note at half the instinctive volume, then listen for the surrounding line in your ear.","Can you make that note supportive instead of central?","manual_reviewed",0.910,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 242s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:258:288","Sforzando-Piano: Immediate Decay","4:18-4:48","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=258s",258,288,30,"sforzando piano; immediate decay; orchestral balance; accent release","sforzando-piano|accent|orchestral-balance","the player needs a clear attack followed by immediate release into the ensemble","Make the attack speak, then release immediately into the ensemble rather than sustaining excess pressure.","the sforzando-piano remains loud or pressed after the attack","making the sforzando but forgetting the piano decay","Play one sforzando-piano with a spoken attack and an exaggerated fast decay.","Did the note release into piano right after speaking?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 258s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:313:334","Bow-Drop / Ricochet: Relaxed Setup","5:13-5:34","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=313s",313,334,21,"bow drop; ricochet; relaxed hand; bow hold","bow-drop|ricochet|bow-relaxation","the player is tense in the bow hand or gripping before a ricochet stroke","Hover with a natural bow hand. The bow should be supported without gripping or locking the hand.","the setup is already tense before the rebound begins","squeezing the bow to prevent dropping it","Hover above the string and check that the fingers support the bow without clamping.","Could someone gently move the bow without finding a locked hand?","manual_reviewed",0.940,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","JSON chunk 2 content aligns to 313s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:343:360","Bow-Drop / Ricochet: Flat Hair and Tension Diagnosis","5:43-6:00","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=343s",343,360,17,"bow hair; tension; bow bounce; relaxed arm","ricochet|bow-relaxation|bow-drop","the player has nervous bow bounce, rolled hair, or excess arm tension","Keep the hair flat and diagnose unstable bounce as a tension problem: gripping the bow and tightening the arm.","the bow bounces from tension rather than useful rebound","rolling the hair and tightening the hand or arm when nervous","Play a long note with flat hair and deliberately release the thumb and arm before testing the bounce.","Is the bounce coming from rebound or from tension in the hand and arm?","manual_reviewed",0.950,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0002__000300-000600.json","This is the target bow bounce alias result."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:360:381","Bow-Drop / Ricochet: Arm Weight, Not Passive Dropping","6:00-6:21","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=360s",360,381,21,"arm weight; ricochet initiation; bow drop; sound production","ricochet|bow-drop|arm-weight|bow-relaxation","the player is dropping the bow without enough arm-weight transfer to produce a full stroke","Use relaxed arm weight rather than merely dropping the bow. The arm travels with the stroke so the contact produces sound.","passive bow drop produces no speaking core","letting the bow fall loosely without the arm traveling into the stroke","Compare three passive drops against three drops where the relaxed arm travels with the bow.","Did the stroke speak immediately without hand tension or forced pressure?","manual_reviewed",0.950,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0003__000600-000801.json","Timing checked against JSON content aligned to 360s and original start URL."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:381:406","Bow-Drop / Ricochet: The Pre-Ricochet Note","6:21-6:46","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=381s",381,406,25,"ricochet; setup note; articulation; rebound","ricochet|accent","the player is getting an unclear rebound because the setup note is too long","Keep the note before the ricochet extremely short; that setup clears the way for a clean rebound.","the rebound is blurred by the note before it","holding the setup note too long and crowding the ricochet","Play the pre-ricochet note as a tiny spark, then let the rebound follow.","Did shortening the setup note make the ricochet cleaner?","manual_reviewed",0.940,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0003__000600-000801.json","JSON chunk 3 content aligns to 381s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:406:435","Ricochet Across Strings: Arm Elevation","6:46-7:15","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=406s",406,435,29,"cross-string ricochet; arm elevation; G string; D string","ricochet|string-crossing|arm-weight","the player is struggling to carry ricochet between G and D strings","Keep the ricochet concept constant across strings and change arm elevation to match the string level.","the stroke falls apart when moving to another string","changing the whole stroke instead of changing arm level","Practice the same rebound on G and D while naming only the arm-level change.","Did the stroke stay the same while the arm elevation changed?","manual_reviewed",0.940,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0003__000600-000801.json","JSON chunk 3 content aligns to 406s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:435:460","Ricochet Across Strings: Preserve the Stroke, Change the Angle","7:15-7:40","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=435s",435,460,25,"E string; arm angle; transfer learning; ricochet","ricochet|string-crossing|arm-weight","the player is reinventing the stroke on each string instead of adjusting geometry","Do not invent a new stroke for each string. Change arm angle and balance while retaining the same motion.","the player solves every string as a new technical problem","abandoning a working rebound when the bow moves to E string","Move the same ricochet from G to E and change only the arm angle and balance.","Can you preserve the stroke identity across the string change?","manual_reviewed",0.940,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0003__000600-000801.json","JSON chunk 3 content aligns to 435s despite filename offset."
"0f6n1HMHI6g","Tan Dun YouTube Symphony Audition Walkthrough","https://www.youtube.com/watch?v=0f6n1HMHI6g","0f6n1HMHI6g:460:481","Ricochet: Ease as the Test","7:40-8:01","https://www.youtube.com/watch?v=0f6n1HMHI6g&t=460s",460,481,21,"technique diagnosis; endurance; relaxation; efficient stroke","ricochet|bow-relaxation|arm-weight","the player is over-controlling the stroke or cannot sustain it without fatigue","Use ease as the test. A sustainable ricochet should feel mechanically light rather than forced.","the stroke works briefly but depends on over-control or effort","forcing the rebound until the arm tires","Repeat a small ricochet and stop when ease disappears; restart with less grip and less effort.","Could you repeat the motion many times without fatigue?","manual_reviewed",0.930,"local_whisper_json_plus_manual_video_review","0f6n1HMHI6g__chunk_0003__000600-000801.json","Corrected after transcript audit: chunk filename end 000801 means 8:01, and source text at 7:40-8:01 is the ease-test conclusion."
